
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.51+41 (git sha1 0c689091e, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `design_prep.ys' --

1. Executing RTLIL frontend.
Input filename: design.il

2. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module TileResetDomain.
Found 0 SCCs in module TilePRCIDomain.
Found 0 SCCs in module TLXbar_8.
Found 0 SCCs in module TLXbar_7.
Found 0 SCCs in module TLXbar_6.
Found 0 SCCs in module TLXbar_5.
Found 0 SCCs in module TLXbar_4.
Found 0 SCCs in module TLXbar.
Found 0 SCCs in module TLWidthWidget_8.
Found 0 SCCs in module TLWidthWidget_7.
Found 0 SCCs in module TLWidthWidget_6.
Found 0 SCCs in module TLWidthWidget_5.
Found 0 SCCs in module TLWidthWidget_2.
Found 0 SCCs in module TLWidthWidget.
Found 0 SCCs in module TLToAXI4.
Found 0 SCCs in module TLROM.
Found 0 SCCs in module TLJbar.
Found 0 SCCs in module TLInterconnectCoupler_8.
Found 0 SCCs in module TLInterconnectCoupler_7.
Found 0 SCCs in module TLInterconnectCoupler_6.
Found 0 SCCs in module TLInterconnectCoupler_3.
Found 0 SCCs in module TLInterconnectCoupler_2.
Found 0 SCCs in module TLInterconnectCoupler.
Found 0 SCCs in module TLFragmenter.
Found 0 SCCs in module TLFIFOFixer_3.
Found 0 SCCs in module TLFIFOFixer_2.
Found 0 SCCs in module TLFIFOFixer.
Found 0 SCCs in module TLBuffer_8.
Found 0 SCCs in module TLBuffer_6.
Found 0 SCCs in module TLBuffer_5.
Found 0 SCCs in module TLBuffer_4.
Found 0 SCCs in module TLBuffer_3.
Found 0 SCCs in module TLBroadcastTracker_3.
Found 0 SCCs in module TLBroadcastTracker_2.
Found 0 SCCs in module TLBroadcastTracker_1.
Found 0 SCCs in module TLBroadcastTracker.
Found 0 SCCs in module TLBroadcast.
Found 0 SCCs in module TLB_1.
Found 0 SCCs in module TLB.
Found 0 SCCs in module TLAtomicAutomata_1.
Found 0 SCCs in module SystemBus.
Found 0 SCCs in module SimpleClockGroupSource.
Found 0 SCCs in module SimTop.
Found 0 SCCs in module SimAXIMem.
Found 0 SCCs in module ShiftQueue.
Found 0 SCCs in module RocketTile.
Found 0 SCCs in module Rocket.
Found 0 SCCs in module Repeater.
Found 0 SCCs in module RVCExpander.
Found 0 SCCs in module Queue_9.
Found 0 SCCs in module Queue_8.
Found 0 SCCs in module Queue_7.
Found 0 SCCs in module Queue_6.
Found 0 SCCs in module Queue_54.
Found 0 SCCs in module Queue_53.
Found 0 SCCs in module Queue_52.
Found 0 SCCs in module Queue_51.
Found 0 SCCs in module Queue_50.
Found 0 SCCs in module Queue_5.
Found 0 SCCs in module Queue_49.
Found 0 SCCs in module Queue_48.
Found 0 SCCs in module Queue_47.
Found 0 SCCs in module Queue_44.
Found 0 SCCs in module Queue_43.
Found 0 SCCs in module Queue_42.
Found 0 SCCs in module Queue_41.
Found 0 SCCs in module Queue_40.
Found 0 SCCs in module Queue_4.
Found 0 SCCs in module Queue_39.
Found 0 SCCs in module Queue_38.
Found 0 SCCs in module Queue_37.
Found 0 SCCs in module Queue_36.
Found 0 SCCs in module Queue_35.
Found 0 SCCs in module Queue_34.
Found 0 SCCs in module Queue_33.
Found 0 SCCs in module Queue_32.
Found 0 SCCs in module Queue_31.
Found 0 SCCs in module Queue_30.
Found 0 SCCs in module Queue_3.
Found 0 SCCs in module Queue_29.
Found 0 SCCs in module Queue_28.
Found 0 SCCs in module Queue_27.
Found 0 SCCs in module Queue_26.
Found 0 SCCs in module Queue_25.
Found 0 SCCs in module Queue_24.
Found 0 SCCs in module Queue_23.
Found 0 SCCs in module Queue_22.
Found 0 SCCs in module Queue_21.
Found 0 SCCs in module Queue_20.
Found 0 SCCs in module Queue_2.
Found 0 SCCs in module Queue_19.
Found 0 SCCs in module Queue_18.
Found 0 SCCs in module Queue_17.
Found 0 SCCs in module Queue_16.
Found 0 SCCs in module Queue_15.
Found 0 SCCs in module Queue_14.
Found 0 SCCs in module Queue_13.
Found 0 SCCs in module Queue_12.
Found 0 SCCs in module Queue_11.
Found 0 SCCs in module Queue_10.
Found 0 SCCs in module Queue_1.
Found 0 SCCs in module Queue.
Found 0 SCCs in module ProbePicker.
Found 0 SCCs in module PlusArgTimeout.
Found 0 SCCs in module PeripheryBus_1.
Found 0 SCCs in module PTW.
Found 0 SCCs in module OptimizationBarrier_9.
Found 0 SCCs in module OptimizationBarrier_8.
Found 0 SCCs in module OptimizationBarrier_3.
Found 0 SCCs in module OptimizationBarrier_2.
Found 0 SCCs in module OptimizationBarrier_13.
Found 0 SCCs in module OptimizationBarrier_12.
Found 0 SCCs in module OptimizationBarrier_11.
Found 0 SCCs in module OptimizationBarrier_10.
Found 0 SCCs in module OptimizationBarrier_1.
Found 0 SCCs in module OptimizationBarrier.
Found 0 SCCs in module MulDiv.
Found 0 SCCs in module MemoryBus.
Found 0 SCCs in module MemRWHelper.
Found 0 SCCs in module ICache.
Found 0 SCCs in module IBuf.
Found 0 SCCs in module HellaCacheArbiter.
Found 0 SCCs in module Frontend.
Found 0 SCCs in module FormalTop.
Found 0 SCCs in module FixedClockBroadcast_6.
Found 0 SCCs in module FixedClockBroadcast_5.
Found 0 SCCs in module FixedClockBroadcast_4.
Found 0 SCCs in module FixedClockBroadcast_3.
Found 0 SCCs in module FixedClockBroadcast.
Found 0 SCCs in module ExampleFuzzSystem.
Found 0 SCCs in module DifftestMem2P.
Found 0 SCCs in module DelayReg_4.
